PROYECTOS DE INVERSION - FORMULACION Y EVALUACION (3RA EDICION) - 978-6-07-325177-8
Edad recomendada: Adultos
NASSIR SAPAG
nació en Puerto de San Antonio, Chile, en el año 1950.
En su historial tiene varios récords: llevar 34 años trabajando en universidades, dictar cada año alrededor de 60 cursos regulares, charlas y conferencias y de participar en congresos en 13 países y 21 ciudades en el extranjero en promedio. Es el autor chileno con más libros técnicos publicados en el extranjero y en las más grandes editoriales como McGraw-Hill y Prentice-Hall.
Actualmente se desempeña en la Universidad San Sebastián. Entre muchos otros cargos, ha sido director de Departamento, Vicedecano, Decano y Prorrector de la Universidad de Chile, presidente del directorio de REUNA S.A., miembro del directorio de Editorial Universitaria S.A., de la Empresa Portuaria de San Antonio, de Refax-Chile, del Estadio Palestino y de la Fundación Hospital Clínico de la Universidad de Chile. Como consultor internacional ha trabajado para el BID, OEA, IICA, Interamerican Foundation y PNUD.
Es autor de 19 libros editados por las más grandes editoriales en España, México, Colombia, Argentina y Chile (dos libros en McGraw Hill y dos en PEARSON-Prentice Hall) y de más de 60 artículos especializados. Es uno de los académicos hispanoamericanos más citados en la bibliografía especializada.
SINOPSIS
En esta tercera edición, el autor presenta una obra totalmente renovada, donde no solo actualiza la exposición de los clásicos conceptos de la formulación, preparación y evaluación de proyectos, sino que agrega varias propuestas metodológicas sobre cómo realizas correctamente los análisis de iniciativas de inversión para la creación de nuevas empresas o para mejorar lo ya existente en una empresa.
Con un lenguaje sencillo y claro explica, con abundantes ejemplos, cada uno de los conceptos, modelos y técnicas para permitir, al estudiante, un rápido aprendizaje de cómo asignar eficazmente los recursos sobre inversión.
Cenrado en objetivos específicos del aprendizaje, incluye más de 200 ejemplos, ejercicios y casos resueltos para facilitar la compresión el uso de cada modelo.
Sin lugar a dudas, es el libro más completo y didáctico escrito sobre la materia.
1.1. Utilidad sin proyecto superior a las pérdidas iniciales del proyecto, 216 
1.2. Utilidad sin proyecto inferior a las pérdidas iniciales del proyecto, 217
1.3. Pérdida sin proyecto superior a la utilidad esperada del proyecto, 218 
2. Impuesto al valor agregado, 219
PREGUNTAS DE REPASO, 223
EJERCICIOS, 224

Capítulo 6: Costos e inversiones, 227
1. Costos relevantes, 232
2. Estimación de costos especiales, 235
2.1. Costos de falla y mantenimiento, 237
2.2. Curva de aprendizaje, 243
2.3. Costos de una mejora o reparación mayor, 245 
2.4. Irrelevancia de algunos costos asignados, 245
3. Inversiones, 246
4. Inversión en capital de operación, 247
4.1. Capital de operación contable, 249
4.2. Déficit acumulado máximo, 251
4.3. Primera propuesta alternativa: déficit acumulado estacional, 254
4.4. Periodo desfase, 255
4.5. Segunda propuesta alternativa: desfase contable, 259
5. El capital de operación en el flujo de caja, 262
PREGUNTAS DE REPASO, 265
EJERCICIOS, 267

Capitulo 7: Ingresos y beneficios, 277
1. Precio e ingresos por venta de productos o servicios, 282
2. Ingresos por venta de desechos, residuos o subproductos, 287 
3. Ingresos por venta de activos, 287
4. Ahorro de costos, 289
5. Valor remanente de la inversión, 291
5.1. Valor de los activos, 291 
5.2 Valor del flujo futuro, 298
6. Efectos del método de valoración del proyecto sobre las reinversiones y el capital de operación, 304
PREGUNTAS DE REPASO, 311
EJERCICIOS, 312

Capítulo 8: Cómo construir los flujos de caja del proyecto y del inversionista, 319
1. Estructura general de un flujo de caja, 324 
2. Flujo de caja del inversionista, 333
2. 1. Flujo neto, 333
2.2 Flujo del capital, 336
2.3. Flujo libre, 337 
2.4. Financiamiento del proyecto con leasing, 338 
3. Capacidad de pago, 340
4. Inflación, 340
5. Caso integrativo, 342
5.1. Información disponible, 342
5.2. Solución, 347
PREGUNTAS DE REPASO, 361
EJERCICIOS, 362

Capitulo 9: FLUJOS DE CAJA DE PROYECTOS EN EMPRESAS EN MARCHA, 373
1. Flujo de caja incremental, 377 
2. Flujo de caja diferencial, 381 
3. Proyectos de outsourcing, 384
4. Proyectos de reemplazo, 394 
5. Proyectos de ampliación, 400
6 Proyectos abandono, 405 
7. Proyectos de internalización, 413
8. Opciones múltiples, 419
PREGUNTAS DE REPASO, 425 
EJERCICIOS, 427

Capitulo 10: Evaluación de proyectos, 437
1. Matemáticas financieras para la evaluación de proyectos, 442 
1.1. Equivalencia entre un valor único inicial y un valor único final, 442
1.2. Equivalencia entre un valor único inicial y una serie de pagos futuros, 448 
2. Indicadores de rentabilidad, 456
2.1. Valor actual neto, 457
2.2 Valor actual de costos, 460
2.3. Tasa interna de retorno, 467
2.4. Periodo de recuperación de la inversión, 474
2.5. Comparación de resultados de los indicadores, 475 
2.6. Relación beneficio-costo, 480
2.7. Relación costo-efectividad, 480
2.8 Valuación de opciones aplicada a la evaluación de proyectos, 482
PREGUNTAS DE REPASO, 487
EJERCICIOS, 489

Capitulo 11: COSTO DE CAPITAL, 493 
1. Costo del capital del proyecto, 498
2. Proyecto financiado con deuda y capital propio, 503
2.1. Flujo de caja neto, 504
2.2. Flujo de caja libre, 507
2.3. Flujo de caja neto del escudo fiscal o flujo de caja del capital, 509 
3. Costo de capital de una perpetuidad, 511
3.1. Flujo perpetuo neto, 514
3.2 Flujo perpetuo del capital, 516
3.3. Flujo perpetuo libre, 517
PREGUNTAS DE REPASO, 516
EJERCICIOS, 521

Capítulo 12: RIESGO E INCERTIDUMBRE, 525
1. Análisis de inversiones en condiciones de riesgo e incertidumbre, 530
2. Modelos de simulación deterministas, 532
3. Análisis de escenarios, 544 
4. Árbol de decisiones, 550
5. Análisis de sensibilidad, 556
6. Análisis de indiferencia, 563
7. Simulación de Montecarlo. Uso del Risk Simulator, 568
PREGUNTAS DE REPASO, 587
EJERCICIOS, 589

Capitulo 13: ANÁLISIS PARA LA OPTIMIZACIÓN, 597
1. Selección óptima de proyectos con racionamiento de recursos , 601
2. Momento óptimo de invertir, 611
3. Momento óptimo de hacer un reemplazo, 613
4. Momento óptimo de abandonar una inversión, 619
5. Tamaño óptimo, 623 
PREGUNTAS DE REPASO, 633
EJERCICIOS, 634

SOLUCIONES DE LOS EJERCICIOS SELECCIONADOS, 638

ÍNDICE TEMÁTICO, 690

BIBLIOGRAFÍA, 704
